n_hidden,layer_size,eta,activation,n_epochs,optimizer,train_acc,val_acc,test_acc
0,25,0.1,sigmoid,100,train_network_SRMSprop,0.984,0.836,0.85
0,25,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
0,25,0.1,ReLU,100,train_network_SRMSprop,0.9786666666666667,0.82,0.842
0,25,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
0,25,0.1,leaky_ReLU,100,train_network_SRMSprop,0.9786666666666667,0.788,0.826
0,25,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
0,25,0.1,softmax,100,train_network_SRMSprop,0.9793333333333333,0.792,0.818
0,25,0.1,softmax,100,train_network_stocastic_ADAM,0.9766666666666667,0.824,0.82
0,25,0.01,sigmoid,100,train_network_SRMSprop,0.996,0.834,0.836
0,25,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9946666666666667,0.816,0.856
0,25,0.01,ReLU,100,train_network_SRMSprop,0.9946666666666667,0.856,0.848
0,25,0.01,ReLU,100,train_network_stocastic_ADAM,0.996,0.808,0.836
0,25,0.01,leaky_ReLU,100,train_network_SRMSprop,0.9973333333333333,0.818,0.856
0,25,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.9966666666666667,0.85,0.788
0,25,0.01,softmax,100,train_network_SRMSprop,0.996,0.84,0.846
0,25,0.01,softmax,100,train_network_stocastic_ADAM,0.996,0.858,0.834
0,250,0.1,sigmoid,100,train_network_SRMSprop,0.9733333333333334,0.836,0.778
0,250,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
0,250,0.1,ReLU,100,train_network_SRMSprop,0.9793333333333333,0.822,0.794
0,250,0.1,ReLU,100,train_network_stocastic_ADAM,0.98,0.836,0.826
0,250,0.1,leaky_ReLU,100,train_network_SRMSprop,0.9846666666666667,0.832,0.822
0,250,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.9746666666666667,0.868,0.856
0,250,0.1,softmax,100,train_network_SRMSprop,0.9893333333333333,0.818,0.836
0,250,0.1,softmax,100,train_network_stocastic_ADAM,0.986,0.844,0.822
0,250,0.01,sigmoid,100,train_network_SRMSprop,0.9986666666666667,0.854,0.856
0,250,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9893333333333333,0.83,0.84
0,250,0.01,ReLU,100,train_network_SRMSprop,0.9973333333333333,0.84,0.816
0,250,0.01,ReLU,100,train_network_stocastic_ADAM,0.9886666666666667,0.818,0.836
0,250,0.01,leaky_ReLU,100,train_network_SRMSprop,0.9973333333333333,0.858,0.838
0,250,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.994,0.836,0.78
0,250,0.01,softmax,100,train_network_SRMSprop,0.996,0.842,0.84
0,250,0.01,softmax,100,train_network_stocastic_ADAM,0.9913333333333333,0.866,0.802
0,1000,0.1,sigmoid,100,train_network_SRMSprop,0.978,0.782,0.804
0,1000,0.1,sigmoid,100,train_network_stocastic_ADAM,0.98,0.844,0.834
0,1000,0.1,ReLU,100,train_network_SRMSprop,0.982,0.826,0.822
0,1000,0.1,ReLU,100,train_network_stocastic_ADAM,0.9826666666666667,0.832,0.836
0,1000,0.1,leaky_ReLU,100,train_network_SRMSprop,0.9953333333333333,0.81,0.866
0,1000,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.9853333333333333,0.824,0.84
0,1000,0.1,softmax,100,train_network_SRMSprop,0.9746666666666667,0.77,0.812
0,1000,0.1,softmax,100,train_network_stocastic_ADAM,0.096,0.09,0.09
0,1000,0.01,sigmoid,100,train_network_SRMSprop,0.9973333333333333,0.778,0.828
0,1000,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9893333333333333,0.836,0.822
0,1000,0.01,ReLU,100,train_network_SRMSprop,0.9973333333333333,0.832,0.848
0,1000,0.01,ReLU,100,train_network_stocastic_ADAM,0.9886666666666667,0.792,0.834
0,1000,0.01,leaky_ReLU,100,train_network_SRMSprop,1.0,0.85,0.858
0,1000,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.9946666666666667,0.832,0.796
0,1000,0.01,softmax,100,train_network_SRMSprop,0.9953333333333333,0.826,0.832
0,1000,0.01,softmax,100,train_network_stocastic_ADAM,0.9893333333333333,0.826,0.846
1,25,0.1,sigmoid,100,train_network_SRMSprop,0.932,0.836,0.842
1,25,0.1,sigmoid,100,train_network_stocastic_ADAM,0.9053333333333333,0.828,0.824
1,25,0.1,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,25,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,25,0.1,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,25,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,25,0.1,softmax,100,train_network_SRMSprop,0.81,0.792,0.764
1,25,0.1,softmax,100,train_network_stocastic_ADAM,0.7466666666666667,0.716,0.726
1,25,0.01,sigmoid,100,train_network_SRMSprop,1.0,0.87,0.864
1,25,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9886666666666667,0.856,0.866
1,25,0.01,ReLU,100,train_network_SRMSprop,0.9833333333333333,0.844,0.826
1,25,0.01,ReLU,100,train_network_stocastic_ADAM,0.9566666666666667,0.812,0.812
1,25,0.01,leaky_ReLU,100,train_network_SRMSprop,0.992,0.882,0.832
1,25,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.9886666666666667,0.846,0.852
1,25,0.01,softmax,100,train_network_SRMSprop,0.94,0.822,0.832
1,25,0.01,softmax,100,train_network_stocastic_ADAM,0.8826666666666667,0.81,0.824
1,250,0.1,sigmoid,100,train_network_SRMSprop,0.972,0.894,0.86
1,250,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,250,0.1,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,250,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,250,0.1,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,250,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,250,0.1,softmax,100,train_network_SRMSprop,0.5126666666666667,0.47,0.466
1,250,0.1,softmax,100,train_network_stocastic_ADAM,0.44666666666666666,0.418,0.412
1,250,0.01,sigmoid,100,train_network_SRMSprop,0.9973333333333333,0.922,0.876
1,250,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9986666666666667,0.906,0.846
1,250,0.01,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,250,0.01,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,250,0.01,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,250,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,250,0.01,softmax,100,train_network_SRMSprop,0.784,0.734,0.72
1,250,0.01,softmax,100,train_network_stocastic_ADAM,0.7733333333333333,0.7,0.702
1,1000,0.1,sigmoid,100,train_network_SRMSprop,0.9593333333333334,0.876,0.868
1,1000,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,1000,0.1,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,1000,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,1000,0.1,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,1000,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,1000,0.1,softmax,100,train_network_SRMSprop,0.43666666666666665,0.49,0.502
1,1000,0.1,softmax,100,train_network_stocastic_ADAM,0.3626666666666667,0.464,0.38
1,1000,0.01,sigmoid,100,train_network_SRMSprop,0.9946666666666667,0.894,0.896
1,1000,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9953333333333333,0.906,0.892
1,1000,0.01,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,1000,0.01,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,1000,0.01,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
1,1000,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
1,1000,0.01,softmax,100,train_network_SRMSprop,0.8526666666666667,0.832,0.796
1,1000,0.01,softmax,100,train_network_stocastic_ADAM,0.7426666666666667,0.742,0.704
2,25,0.1,sigmoid,100,train_network_SRMSprop,0.9473333333333334,0.866,0.844
2,25,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,25,0.1,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,25,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,25,0.1,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,25,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,25,0.1,softmax,100,train_network_SRMSprop,0.8506666666666667,0.824,0.798
2,25,0.1,softmax,100,train_network_stocastic_ADAM,0.706,0.656,0.678
2,25,0.01,sigmoid,100,train_network_SRMSprop,0.998,0.878,0.844
2,25,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9973333333333333,0.876,0.874
2,25,0.01,ReLU,100,train_network_SRMSprop,0.9793333333333333,0.832,0.842
2,25,0.01,ReLU,100,train_network_stocastic_ADAM,0.8973333333333333,0.758,0.786
2,25,0.01,leaky_ReLU,100,train_network_SRMSprop,0.9846666666666667,0.808,0.798
2,25,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.9626666666666667,0.814,0.864
2,25,0.01,softmax,100,train_network_SRMSprop,0.9433333333333334,0.836,0.82
2,25,0.01,softmax,100,train_network_stocastic_ADAM,0.9013333333333333,0.788,0.806
2,250,0.1,sigmoid,100,train_network_SRMSprop,0.09266666666666666,0.132,0.112
2,250,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,250,0.1,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,250,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,250,0.1,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,250,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,250,0.1,softmax,100,train_network_SRMSprop,0.4026666666666667,0.388,0.394
2,250,0.1,softmax,100,train_network_stocastic_ADAM,0.268,0.286,0.288
2,250,0.01,sigmoid,100,train_network_SRMSprop,0.988,0.912,0.872
2,250,0.01,sigmoid,100,train_network_stocastic_ADAM,0.988,0.9,0.89
2,250,0.01,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,250,0.01,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,250,0.01,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,250,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,250,0.01,softmax,100,train_network_SRMSprop,0.8453333333333334,0.764,0.778
2,250,0.01,softmax,100,train_network_stocastic_ADAM,0.798,0.712,0.716
2,1000,0.1,sigmoid,100,train_network_SRMSprop,0.10533333333333333,0.048,0.088
2,1000,0.1,sigmoid,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,1000,0.1,ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,1000,0.1,ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,1000,0.1,leaky_ReLU,100,train_network_SRMSprop,0.096,0.09,0.09
2,1000,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.096,0.09,0.09
2,1000,0.1,softmax,100,train_network_SRMSprop,0.3473333333333333,0.384,0.354
2,1000,0.1,softmax,100,train_network_stocastic_ADAM,0.22533333333333333,0.25,0.246
